K,ColorID,Red,Green,Blue,Color,DMC,Floss Name,Hex Code,Red,Green,Blue,Distance
400,200,132,119,90,,640,Beige Gray Very Dark,#857B61,133,123,97,8.12403840463596
400,201,89,82,71,,309,Rose Dark,#BA4A4A,86,74,74,9.055385138137417
400,202,84,109,108,,924,Gray Green Vy Dark,#566A6A,86,106,106,4.123105625617661
400,203,27,73,100,,311,Wedgewood Ultra Very Dark,#1C5066,28,80,102,7.3484692283495345
400,204,223,112,35,,922,Copper Light,#E27323,226,115,35,4.242640687119285
400,205,237,159,88,,977,Golden Brown Light,#DC9C56,220,156,86,17.378147196982766
400,206,112,111,111,,317,Pewter Gray,#6C6C6C,108,108,108,5.830951894845301
400,207,145,139,101,,3052,Green Gray Medium,#889268,136,146,104,11.789826122551595
400,208,160,132,82,,3863,Mocha Beige Medium,#A4835C,164,131,92,10.816653826391969
400,209,181,101,46,,301,Mahogany Medium,#B35F2B,179,95,43,7.0
400,210,223,218,211,,3033,Mocha Brown Very Light,#E3D8CC,227,216,204,8.306623862918075
400,211,51,56,61,,3799,Pewter Gray Very Dark,#424242,66,66,66,18.708286933869708
400,212,80,82,81,,413,Pewter Gray Dark,#565656,86,86,86,8.774964387392123
400,213,149,147,109,,3022,Brown Gray Medium,#8E9078,142,144,120,13.379088160259652
400,214,98,74,61,,779,Cocoa Dark,#624B45,98,75,69,8.06225774829855
400,215,243,120,31,,922,Copper Light,#E27323,226,115,35,18.16590212458495
400,216,13,48,73,,939,Navy Blue Very Dark,#1B2853,27,40,83,18.973665961010276
400,217,223,206,196,,05,Driftwood Light,#E3CCBE,227,204,190,7.483314773547883
400,218,110,91,55,,3781,Mocha Brown Dark,#6B5743,107,87,67,13.0
400,219,69,58,50,,3031,Mocha Brown Very Dark,#4B3C2A,75,60,42,10.198039027185569
400,220,188,160,92,,370,Mustard Medium,#B89D64,184,157,100,9.433981132056603
400,221,70,47,31,,898,Coffee Brown Very Dark,#492A13,73,42,19,13.341664064126334
400,222,210,179,118,,372,Mustard Light,#CCB784,204,183,132,15.748015748023622
400,223,122,76,45,,433,Brown Medium,#7A451F,122,69,31,15.652475842498529
400,224,79,69,61,,3021,Brown Gray Very Dark,#4F4B41,79,75,65,7.211102550927978
400,225,33,55,69,,939,Navy Blue Very Dark,#1B2853,27,40,83,21.37755832643195
400,226,214,197,138,,834,Golden Olive Very Light,#DBBE7F,219,190,127,13.96424004376894
400,227,173,172,171,,318,Steel Gray Light,#ABABAB,171,171,171,2.23606797749979
400,228,13,26,39,,3371,Black Brown,#1E1108,30,17,8,36.4828726939094
400,229,149,83,45,,434,Brown Light,#985E33,152,94,51,12.884098726725126
400,230,203,107,40,,921,Copper,#C66218,198,98,24,19.026297590440446
400,231,211,99,25,,921,Copper,#C66218,198,98,24,13.076696830622021
400,232,191,160,142,,3032,Mocha Brown Medium,#B39F8B,179,159,139,12.409673645990857
400,233,203,142,82,,436,Tan,#CB9051,203,144,81,2.23606797749979
400,234,231,204,123,,3821,Straw,#F3CE75,243,206,117,13.564659966250536
400,235,175,107,55,,3826,Golden Brown,#AD7239,173,114,57,7.54983443527075
400,236,117,103,85,,645,Beaver Gray Very Dark,#6E655C,110,101,92,10.099504938362077
400,237,134,124,97,,640,Beige Gray Very Dark,#857B61,133,123,97,1.4142135623730951
400,238,240,93,7,,946,Burnt Orange Medium,#EB6307,235,99,7,7.810249675906654
400,239,198,169,115,,833,Golden Olive Light,#C8AB6C,200,171,108,7.54983443527075
400,240,221,131,56,,3776,Mahogany Light,#CF7939,207,121,57,17.233687939614086
400,241,246,196,97,,19,Autumn Gold medium Light,#F7C95F,247,201,95,5.477225575051661
400,242,154,158,139,,3053,Green Gray,#9CA482,156,164,130,11.0
400,243,19,46,68,,939,Navy Blue Very Dark,#1B2853,27,40,83,18.027756377319946
400,244,224,156,61,,729,Old Gold Medium,#D0A53E,208,165,62,18.384776310850235
400,245,33,45,56,,939,Navy Blue Very Dark,#1B2853,27,40,83,28.106938645110393
400,246,172,148,90,,831,Golden Olive Medium,#AA8F56,170,143,86,6.708203932499369
400,247,245,216,145,,3822,Straw Light,#F6DC98,246,220,152,8.12403840463596
400,248,30,29,32,,3371,Black Brown,#1E1108,30,17,8,26.832815729997478
400,249,164,85,37,,920,Copper Medium,#AC5414,172,84,20,18.81488772222678
400,250,102,97,90,,535,Ash Gray Very Light,#636458,99,100,88,4.69041575982343
400,251,242,129,40,,922,Copper Light,#E27323,226,115,35,21.840329667841555
400,252,86,51,32,,3031,Mocha Brown Very Dark,#4B3C2A,75,60,42,17.378147196982766
400,253,35,34,37,,934,Avocado Grn Black,#313919,49,57,25,29.478805945967352
400,254,64,109,118,,3808,Turquoise Ultra Very Dark,#366970,54,105,112,12.328828005937952
400,255,140,130,114,,646,Beaver Gray Dark,#877D73,135,125,115,7.14142842854285
400,256,225,121,41,,922,Copper Light,#E27323,226,115,35,8.54400374531753
400,257,199,148,96,,3045,Yellow Beige Dark,#BC966A,188,150,106,15.0
400,258,8,20,36,,3371,Black Brown,#1E1108,30,17,8,35.73513677041127
400,259,89,67,45,,838,Beige Brown Very Dark,#594937,89,73,55,11.661903789690601
400,260,248,181,76,,742,Tangerine Light,#FFBF57,255,191,87,16.431676725154983
400,261,61,96,106,,930,Antique Blue Dark,#455C71,69,92,113,11.357816691600547
400,262,130,89,52,,869,Hazelnut Brown Very Dark,#835E39,131,94,57,7.14142842854285
400,263,101,133,122,,3768,Gray Green Dark,#657F7F,101,127,127,7.810249675906654
400,264,77,104,111,,924,Gray Green Vy Dark,#566A6A,86,106,106,10.488088481701515
400,265,183,125,59,,976,Golden Brown Medium,#C28142,194,129,66,13.638181696985855
400,266,6,14,25,,310,Black,#000000,0,0,0,29.274562336608895
400,267,31,37,44,,934,Avocado Grn Black,#313919,49,57,25,32.93933818400121
400,268,9,11,14,,310,Black,#000000,0,0,0,19.949937343260004
400,269,149,144,123,,3022,Brown Gray Medium,#8E9078,142,144,120,7.615773105863909
400,270,184,88,28,,920,Copper Medium,#AC5414,172,84,20,14.966629547095765
400,271,69,51,39,,3031,Mocha Brown Very Dark,#4B3C2A,75,60,42,11.224972160321824
400,272,21,15,12,,3371,Black Brown,#1E1108,30,17,8,10.04987562112089
400,273,98,120,110,,317,Pewter Gray,#6C6C6C,108,108,108,15.748015748023622
400,274,195,115,52,,3776,Mahogany Light,#CF7939,207,121,57,14.317821063276353
400,275,139,153,117,,3022,Brown Gray Medium,#8E9078,142,144,120,9.9498743710662
400,276,164,95,47,,434,Brown Light,#985E33,152,94,51,12.68857754044952
400,277,251,241,179,,727,Topaz Very Light,#FFF1AF,255,241,175,5.656854249492381
400,278,21,28,38,,3371,Black Brown,#1E1108,30,17,8,33.19638534539566
400,279,201,199,192,,927,Gray Green Light,#BDCBCB,189,203,203,16.76305461424021
400,280,219,169,82,,977,Golden Brown Light,#DC9C56,220,156,86,13.638181696985855
400,281,138,107,68,,3862,Mocha Beige Dark,#8A6E4E,138,110,78,10.44030650891055
400,282,34,71,90,,311,Wedgewood Ultra Very Dark,#1C5066,28,80,102,16.15549442140351
400,283,241,195,160,,738,Tan Very Light,#ECCC9E,236,204,158,10.488088481701515
400,284,229,174,75,,3820,Straw Dark,#DFB65F,223,182,95,22.360679774997898
400,285,159,125,94,,840,Beige Brown Medium,#9A7C5C,154,124,92,5.477225575051661
400,286,5,10,18,,310,Black,#000000,0,0,0,21.18962010041709
400,287,196,174,101,,833,Golden Olive Light,#C8AB6C,200,171,108,8.602325267042627
400,288,12,29,46,,939,Navy Blue Very Dark,#1B2853,27,40,83,41.41255848169731
400,289,66,83,88,,3750,Antique Blue Very Dark,#384C5E,56,76,94,13.601470508735444
400,290,20,56,81,,820,Royal Blue Very Dark,#0E365C,14,54,92,12.68857754044952
400,291,34,82,106,,311,Wedgewood Ultra Very Dark,#1C5066,28,80,102,7.483314773547883
400,292,76,110,131,,798,Delft Blue Dark,#466A8E,70,106,142,13.152946437965905
400,293,136,93,60,,869,Hazelnut Brown Very Dark,#835E39,131,94,57,5.916079783099616
400,294,6,16,32,,3371,Black Brown,#1E1108,30,17,8,33.95585369269929
400,295,205,134,73,,436,Tan,#CB9051,203,144,81,12.96148139681572
400,296,200,82,16,,900,Burnt Orange Dark,#D15807,209,88,7,14.071247279470288
400,297,242,158,63,,3853,Autumn Gold Dark,#F29746,242,151,70,9.899494936611665
400,298,25,26,30,,3371,Black Brown,#1E1108,30,17,8,24.289915602982237
400,299,191,143,83,,436,Tan,#CB9051,203,144,81,12.206555615733702
400,300,84,96,89,,413,Pewter Gray Dark,#565656,86,86,86,10.63014581273465
400,301,184,120,73,,435,Brown Very Light,#B87748,184,119,72,1.4142135623730951
400,302,234,200,172,,738,Tan Very Light,#ECCC9E,236,204,158,14.696938456699069
400,303,110,69,46,,433,Brown Medium,#7A451F,122,69,31,19.209372712298546
400,304,149,111,85,,611,Drab Brown,#967656,150,118,86,7.14142842854285
400,305,153,103,56,,434,Brown Light,#985E33,152,94,51,10.344080432788601
400,306,223,140,61,,3853,Autumn Gold Dark,#F29746,242,151,70,23.727621035409346
400,307,23,33,43,,3371,Black Brown,#1E1108,30,17,8,39.11521443121589
400,308,155,72,25,,975,Golden Brown Dark,#914F12,145,79,18,14.071247279470288
400,309,215,112,41,,922,Copper Light,#E27323,226,115,35,12.884098726725126
400,310,170,185,193,,932,Antique Blue Light,#A2B5C6,162,181,198,10.246950765959598
400,311,124,110,89,,3790,Beige Gray Ultra Dark,#7F6A55,127,106,85,6.4031242374328485
400,312,222,89,12,,900,Burnt Orange Dark,#D15807,209,88,7,13.96424004376894
400,313,52,48,45,,934,Avocado Grn Black,#313919,49,57,25,22.135943621178654
400,314,64,58,55,,3799,Pewter Gray Very Dark,#424242,66,66,66,13.74772708486752
400,315,17,41,59,,939,Navy Blue Very Dark,#1B2853,27,40,83,26.019223662515376
400,316,140,85,50,,632,Desert Sand Ultra Very Dark,#875539,135,85,57,8.602325267042627
400,317,119,141,156,,161,Blue Gray,#7880A4,120,128,164,15.297058540778355
400,318,51,39,33,,934,Avocado Grn Black,#313919,49,57,25,19.79898987322333
400,319,2,9,21,,310,Black,#000000,0,0,0,22.93468988235943
400,320,234,220,155,,3822,Straw Light,#F6DC98,246,220,152,12.36931687685298
400,321,185,188,185,,03,Tin Medium,#B8B8BB,184,184,187,4.58257569495584
400,322,120,134,110,,646,Beaver Gray Dark,#877D73,135,125,115,18.193405398660254
400,323,156,159,112,,642,Beige Gray Dark,#A49878,164,152,120,13.30413469565007
400,324,20,23,32,,3371,Black Brown,#1E1108,30,17,8,26.68332812825267
400,325,224,183,157,,3046,Yellow Beige Medium,#D8BC9A,216,188,154,9.899494936611665
400,326,93,88,78,,3787,Brown Gray Dark,#625D50,98,93,80,7.3484692283495345
400,327,108,98,83,,645,Beaver Gray Very Dark,#6E655C,110,101,92,9.695359714832659
400,328,232,108,28,,922,Copper Light,#E27323,226,115,35,11.575836902790225
400,329,253,189,72,,725,Topaz Medium Light,#FFC840,255,200,64,13.74772708486752
400,330,186,132,74,,976,Golden Brown Medium,#C28142,194,129,66,11.704699910719626
400,331,9,41,65,,939,Navy Blue Very Dark,#1B2853,27,40,83,25.475478405713993
400,332,170,135,92,,3863,Mocha Beige Medium,#A4835C,164,131,92,7.211102550927978
400,333,137,157,166,,3839,Lavender Blue Medium,#7B8EAB,123,142,171,21.118712081942874
400,334,113,140,121,,3768,Gray Green Dark,#657F7F,101,127,127,18.681541692269406
400,335,244,172,107,,3854,Autumn Gold Medium,#F2AF68,242,175,104,4.69041575982343
400,336,61,50,44,,3031,Mocha Brown Very Dark,#4B3C2A,75,60,42,17.320508075688775
400,337,243,148,56,,3853,Autumn Gold Dark,#F29746,242,151,70,14.352700094407323
400,338,247,205,109,,3821,Straw,#F3CE75,243,206,117,9.0
400,339,232,154,65,,3853,Autumn Gold Dark,#F29746,242,151,70,11.575836902790225
400,340,214,176,97,,3820,Straw Dark,#DFB65F,223,182,95,11.0
400,341,199,153,80,,436,Tan,#CB9051,203,144,81,9.899494936611665
400,342,43,43,44,,934,Avocado Grn Black,#313919,49,57,25,24.351591323771842
400,343,206,115,49,,3776,Mahogany Light,#CF7939,207,121,57,10.04987562112089
400,344,2,4,9,,310,Black,#000000,0,0,0,10.04987562112089
400,345,213,181,168,,3782,Mocha Brown Light,#D2BCA6,210,188,166,7.874007874011811
400,346,132,142,113,,3052,Green Gray Medium,#889268,136,146,104,10.63014581273465
400,347,249,145,51,,741,Tangerine Medium,#FFA32B,255,163,43,20.591260281974
400,348,174,175,177,,04,Tin Dark,#AEAEB1,174,174,177,1.0
400,349,209,188,176,,3782,Mocha Brown Light,#D2BCA6,210,188,166,10.04987562112089
400,350,85,113,113,,924,Gray Green Vy Dark,#566A6A,86,106,106,9.9498743710662
400,351,152,92,52,,434,Brown Light,#985E33,152,94,51,2.23606797749979
400,352,231,204,107,,3821,Straw,#F3CE75,243,206,117,15.748015748023622
400,353,51,52,54,,3799,Pewter Gray Very Dark,#424242,66,66,66,23.769728648009426
400,354,154,173,183,,926,Gray Green Medium,#98AEAE,152,174,174,9.273618495495704
400,355,89,100,96,,924,Gray Green Vy Dark,#566A6A,86,106,106,12.041594578792296
400,356,88,75,60,,838,Beige Brown Very Dark,#594937,89,73,55,5.477225575051661
400,357,24,36,48,,939,Navy Blue Very Dark,#1B2853,27,40,83,35.35533905932738
400,358,44,83,101,,3750,Antique Blue Very Dark,#384C5E,56,76,94,15.556349186104045
400,359,206,168,144,,3864,Mocha Beige Light,#CBB69C,203,182,156,18.681541692269406
400,360,71,72,72,,844,Beaver Gray Ultra Dark,#484848,72,72,72,1.0
400,361,242,185,85,,742,Tangerine Light,#FFBF57,255,191,87,14.45683229480096
400,362,115,87,71,,3781,Mocha Brown Dark,#6B5743,107,87,67,8.94427190999916
400,363,209,159,91,,977,Golden Brown Light,#DC9C56,220,156,86,12.449899597988733
400,364,242,188,124,,3827,Golden Brown Pale,#F7BB77,247,187,119,7.14142842854285
400,365,27,60,81,,820,Royal Blue Very Dark,#0E365C,14,54,92,18.05547008526779
400,366,166,102,56,,3826,Golden Brown,#AD7239,173,114,57,13.92838827718412
400,367,52,79,89,,3750,Antique Blue Very Dark,#384C5E,56,76,94,7.0710678118654755
400,368,88,126,122,,3768,Gray Green Dark,#657F7F,101,127,127,13.96424004376894
400,369,175,140,122,,3859,Rosewood Light,#BA8B7C,186,139,124,11.224972160321824
400,370,12,11,11,,3371,Black Brown,#1E1108,30,17,8,19.209372712298546
400,371,194,147,114,,3064,Desert Sand,#C48E70,196,142,112,5.744562646538029
400,372,51,38,24,,938,Coffee Brown Ultra Dark,#361F0E,54,31,14,12.569805089976535
400,373,11,14,21,,3371,Black Brown,#1E1108,30,17,8,23.2163735324878
400,374,107,60,32,,801,Coffee Brown Dark,#653919,101,57,25,9.695359714832659
400,375,64,91,98,,930,Antique Blue Dark,#455C71,69,92,113,15.84297951775486
400,376,252,174,59,,741,Tangerine Medium,#FFA32B,255,163,43,19.6468827043885
400,377,147,131,73,,830,Golden Olive Dark,#8D784B,141,120,75,12.68857754044952
400,378,179,123,87,,3773,Desert Sand Dark,#B67552,182,117,82,8.366600265340756
400,379,247,154,68,,3853,Autumn Gold Dark,#F29746,242,151,70,6.164414002968976
400,380,47,64,73,,3799,Pewter Gray Very Dark,#424242,66,66,66,20.346989949375804
400,381,182,143,92,,3828,Hazelnut Brown,#B78B61,183,139,97,6.48074069840786
400,382,39,62,75,,939,Navy Blue Very Dark,#1B2853,27,40,83,26.30589287593181
400,383,173,140,79,,831,Golden Olive Medium,#AA8F56,170,143,86,8.18535277187245
400,384,24,71,98,,311,Wedgewood Ultra Very Dark,#1C5066,28,80,102,10.63014581273465
400,385,39,45,51,,934,Avocado Grn Black,#313919,49,57,25,30.331501776206203
400,386,194,173,125,,371,Mustard,#BFA671,191,166,113,14.212670403551895
400,387,132,82,54,,632,Desert Sand Ultra Very Dark,#875539,135,85,57,5.196152422706632
400,388,227,149,83,,977,Golden Brown Light,#DC9C56,220,156,86,10.344080432788601
400,389,76,63,52,,3031,Mocha Brown Very Dark,#4B3C2A,75,60,42,10.488088481701515
400,390,222,100,21,,720,Orange Spice Dark,#E55C1F,229,92,31,14.594519519326424
400,391,237,176,82,,3820,Straw Dark,#DFB65F,223,182,95,20.024984394500787
400,392,108,129,132,,3768,Gray Green Dark,#657F7F,101,127,127,8.831760866327848
400,393,40,89,111,,803,Baby Blue Ultra Very Dark,#2C597C,44,89,124,13.601470508735444
400,394,76,118,119,,991,Aquamarine Dark,#477B6E,71,123,110,11.445523142259598
400,395,215,208,199,,453,Shell Gray Light,#D7CECB,215,206,203,4.47213595499958
400,396,50,42,39,,934,Avocado Grn Black,#313919,49,57,25,20.54263858417414
400,397,204,178,162,,3864,Mocha Beige Light,#CBB69C,203,182,156,7.280109889280518
400,398,43,54,63,,3799,Pewter Gray Very Dark,#424242,66,66,66,26.115129714401192
400,399,100,100,100,,535,Ash Gray Very Light,#636458,99,100,88,12.041594578792296
